iter	Passed	Remaining
441	464	586
442	465	585
443	466	583
444	466	582
445	467	580
446	468	579
447	469	577
448	469	576
449	470	574
450	470	573
451	471	571
452	472	570
453	472	568
454	473	567
455	474	565
456	474	564
457	475	562
458	476	561
459	477	561
460	478	559
461	479	558
462	480	556
463	480	555
464	481	554
465	482	552
466	483	551
467	483	549
468	484	548
469	485	547
470	485	545
471	486	544
472	487	542
473	487	541
474	488	539
475	489	538
476	489	537
477	490	535
478	491	534
479	491	532
480	492	531
481	493	530
482	494	528
483	494	527
484	495	526
485	496	525
486	497	524
487	498	523
488	499	521
489	500	520
490	501	519
491	501	518
492	502	516
493	503	515
494	503	514
495	504	512
496	505	511
497	505	510
498	507	509
499	508	508
500	509	507
501	509	505
502	510	504
503	511	503
504	511	501
505	512	500
506	513	499
507	514	497
508	514	496
509	515	495
510	516	493
511	516	492
512	517	491
513	518	489
514	518	488
515	519	487
516	520	485
517	520	484
518	521	483
519	522	482
520	523	481
521	524	480
522	525	478
523	525	477
524	526	476
525	527	475
526	527	473
527	528	472
528	529	471
529	529	469
530	530	468
531	531	467
532	531	465
533	532	464
534	533	463
535	533	462
536	534	460
537	535	459
538	535	458
539	536	457
540	537	456
541	538	455
542	539	453
543	540	452
544	540	451
545	541	450
546	542	449
547	542	447
548	543	446
549	544	445
550	544	444
551	545	442
552	546	441
553	546	440
554	547	439
555	548	437
556	548	436
557	549	435
558	551	434
559	551	433
560	552	432
561	553	431
562	553	429
563	554	428
564	555	427
565	555	426
566	556	425
567	557	423
568	557	422
569	558	421
570	559	420
571	559	419
572	560	417
573	561	416
574	562	415
575	562	414
576	563	413
577	564	412
578	565	410
579	566	410
580	567	409
581	568	407
582	569	407
583	569	405
584	570	404
585	571	403
586	571	402
587	572	401
588	573	400
589	574	398
590	574	397
591	575	396
592	576	395
593	576	394
594	577	392
595	578	391
596	578	390
597	579	389
598	580	388
599	581	387
600	582	386
601	583	385
602	584	384
603	584	383
604	585	382
605	586	381
606	586	379
607	587	378
608	588	377
609	588	376
610	589	375
611	590	374
612	590	373
613	591	371
614	592	370
615	593	369
616	593	368
617	594	367
618	595	366
619	597	366
620	598	365
621	598	363
622	599	362
623	600	361
624	601	360
625	601	359
626	602	358
627	603	357
628	603	356
629	604	355
630	605	353
631	605	352
632	606	351
633	607	350
634	607	349
635	608	348
636	609	347
637	609	346
638	610	344
639	613	344
640	613	343
641	614	342
642	615	341
643	615	340
644	616	339
645	617	338
646	617	337
647	618	336
648	619	334
649	619	333
650	620	332
651	621	331
652	621	330
653	622	329
654	623	328
655	624	327
656	624	326
657	625	325
658	626	323
659	627	323
660	628	322
661	629	321
662	629	320
663	630	319
664	631	317
665	631	316
666	632	315
667	633	314
668	633	313
669	634	312
670	635	311
671	635	310
672	636	309
673	637	308
674	638	307
675	638	306
676	639	305
677	640	303
678	640	302
679	641	301
680	643	301
681	643	300
682	644	299
683	645	298
684	645	296
685	646	295
686	647	294
687	647	293
688	648	292
689	649	291
690	649	290
691	650	289
692	651	288
693	651	287
694	652	286
695	653	285
696	653	284
697	654	283
698	655	282
699	655	281
700	657	280
701	658	279
702	659	278
703	659	277
704	660	276
705	661	275
706	661	274
707	662	273
708	663	272
709	663	271
710	664	270
711	665	269
712	665	267
713	666	266
714	667	265
715	667	264
716	668	263
717	669	262
718	669	261
719	670	260
720	671	259
721	672	258
722	673	257
723	674	256
724	674	255
725	675	254
726	676	253
727	676	252
728	677	251
729	678	250
730	678	249
731	679	248
732	680	247
733	680	246
734	681	245
735	682	244
736	682	243
737	683	242
738	684	241
739	685	240
740	685	239
741	686	238
742	687	237
743	688	236
744	689	236
745	690	235
746	690	234
747	691	233
748	692	232
749	693	231
750	693	230
751	694	229
752	695	228
753	695	227
754	696	226
755	697	225
756	697	224
757	698	223
758	699	222
759	699	221
760	700	220
761	701	219
762	701	218
763	702	217
764	703	216
765	704	215
766	704	214
767	705	213
768	706	212
769	706	211
770	707	210
771	708	209
772	708	208
773	709	207
774	710	206
775	710	205
776	711	204
777	712	203
778	712	202
779	713	201
780	714	200
781	714	199
782	715	198
783	717	197
784	717	196
785	718	195
786	719	194
787	719	193
788	720	192
789	721	191
790	721	190
791	722	189
792	723	188
793	723	187
794	724	186
795	725	185
796	725	184
797	726	183
798	727	182
799	728	182
800	728	181
801	729	180
802	730	179
803	732	178
804	733	177
805	734	176
806	735	175
807	735	174
808	736	173
809	737	172
810	737	171
811	738	170
812	739	170
813	739	169
814	740	168
815	741	167
816	741	166
817	742	165
818	743	164
819	743	163
820	744	162
821	745	161
822	745	160
823	747	159
824	748	158
825	748	157
826	749	156
827	750	155
828	750	154
829	751	153
830	752	153
831	753	152
832	753	151
833	754	150
834	755	149
835	755	148
836	756	147
837	757	146
838	757	145
839	758	144
840	759	143
841	759	142
842	760	141
843	761	140
844	762	139
845	763	138
846	764	138
847	764	137
848	765	136
849	766	135
850	766	134
851	767	133
852	768	132
853	768	131
854	769	130
855	770	129
856	770	128
857	771	127
858	772	126
859	772	125
860	773	124
861	774	123
862	775	123
863	775	122
864	776	121
865	777	120
866	778	119
867	779	118
868	780	117
869	780	116
870	781	115
871	782	114
872	782	113
873	783	112
874	784	112
875	784	111
876	785	110
877	786	109
878	786	108
879	787	107
880	788	106
881	788	105
882	789	104
883	790	103
884	790	102
885	792	101
886	793	101
887	794	100
888	794	99
889	795	98
890	796	97
891	796	96
892	797	95
893	798	94
894	798	93
895	799	92
896	800	91
897	800	90
898	801	90
899	802	89
900	802	88
901	803	87
902	804	86
903	805	85
904	805	84
905	806	83
906	807	82
907	808	81
908	809	81
909	809	80
910	810	79
911	811	78
912	811	77
913	812	76
914	813	75
915	813	74
916	814	73
917	815	72
918	816	71
919	816	71
920	817	70
921	818	69
922	818	68
923	819	67
924	820	66
925	820	65
926	821	64
927	822	63
928	823	62
929	824	62
930	824	61
931	825	60
932	826	59
933	826	58
934	827	57
935	828	56
936	828	55
937	829	54
938	830	53
939	830	53
940	831	52
941	832	51
942	832	50
943	833	49
944	834	48
945	835	47
946	835	46
947	836	45
948	837	45
949	838	44
950	839	43
951	839	42
952	840	41
953	841	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	845	34
961	846	33
962	847	32
963	847	31
964	848	30
965	849	29
966	849	29
967	850	28
968	851	27
969	852	26
970	853	25
971	854	24
972	854	23
973	855	22
974	856	21
975	856	21
976	857	20
977	858	19
978	858	18
979	859	17
980	860	16
981	860	15
982	861	14
983	862	14
984	863	13
985	863	12
986	864	11
987	865	10
988	865	9
989	866	8
990	867	7
991	868	7
992	869	6
993	869	5
994	870	4
995	871	3
996	871	2
997	872	1
998	873	0
999	873	0
